E,7D021C,3,,"0,0",,0,0,E:(0/0)
E,7CD04C,3,,"0,0",,0,0,E:(0/0)
E,7C9AAC,3,,"0,1",,0,1,E:(0/1)
E,7C9CFC,3,,"0,1",,0,1,E:(0/1)
E,7CD08C,3,,"0,1",,0,1,E:(0/1)
E,7C9AEC,3,,"0,1",,0,1,E:(0/1)
E,7C9A7C,3,,"0,1",,0,1,E:(0/1)
E,7C9ABC,3,,"0,1",,0,1,E:(0/1)
E,7C9ACC,3,,"0,1",,0,1,E:(0/1)
E,7CD07C,3,,"0,1",,0,1,E:(0/1)
E,7C9ADC,3,,"0,1",,0,1,E:(0/1)
E,7CD00C,3,,"0,1",,0,1,E:(0/1)
E,7C9A3C,3,,"1,0",,1,0,E:(1/0)
E,7C9A2C,3,,"1,0",,1,0,E:(1/0)
E,7C9A4C,3,,"1,0",,1,0,E:(1/0)
E,7C9A0C,3,,"1,0",,1,0,E:(1/0)
E,7C9A1C,3,,"1,0",,1,0,E:(1/0)
E,7C9A6C,3,,"1,0",,1,0,E:(1/0)
E,7C9A5C,3,,"1,0",,1,0,E:(1/0)
E,7C9CCC,3,,"1,0",,1,0,E:(1/0)
E,7C9CDC,3,,"1,0",,1,0,E:(1/0)
E,7CD0EC,3,,"1,0",,1,0,E:(1/0)
E,7C686C,3,,"1,1",,1,1,E:(1/1)
E,7C689C,3,,"1,1",,1,1,E:(1/1)
E,7C687C,3,,"1,1",,1,1,E:(1/1)
E,7C68AC,3,,"1,1",,1,1,E:(1/1)
E,7C685C,3,,"1,1",,1,1,E:(1/1)
E,7C684C,3,,"1,1",,1,1,E:(1/1)
E,7C68BC,3,,"1,1",,1,1,E:(1/1)
E,7C68CC,3,,"1,1",,1,1,E:(1/1)
E,7C688C,3,,"1,1",,1,1,E:(1/1)
E,7C68DC,3,,"1,1",,1,1,E:(1/1)
E,83C36F,3,,"2,0",,2,0,E:(2/0)
E,83B12F,3,,"2,0",,2,0,E:(2/0)
E,83C37F,3,,"2,0",,2,0,E:(2/0)
E,83DD4F,3,,"2,0",,2,0,E:(2/0)
E,83857F,3,,"2,0",,2,0,E:(2/0)
E,83B15F,3,,"2,0",,2,0,E:(2/0)
E,84116F,3,,"2,0",,2,0,E:(2/0)
E,83858F,3,,"2,0",,2,0,E:(2/0)
E,83C31F,3,,"2,0",,2,0,E:(2/0)
E,83859F,3,,"2,0",,2,0,E:(2/0)
E,8445BF,3,,"2,1",,2,1,E:(2/1)
E,84112F,3,,"2,1",,2,1,E:(2/1)
E,83C38F,3,,"2,1",,2,1,E:(2/1)
E,84113F,3,,"2,1",,2,1,E:(2/1)
E,84B57F,3,,"2,1",,2,1,E:(2/1)
E,84114F,3,,"2,1",,2,1,E:(2/1)
E,83DDDF,3,,"2,1",,2,1,E:(2/1)
E,84115F,3,,"2,1",,2,1,E:(2/1)
E,83DDEF,3,,"2,1",,2,1,E:(2/1)
E,84111F,3,,"2,1",,2,1,E:(2/1)
E,83DDBF,3,,"3,0",,3,0,E:(3/0)
E,83DD6F,3,,"3,0",,3,0,E:(3/0)
E,7AED3B,3,,"3,0",,3,0,E:(3/0)
E,83DDCF,3,,"3,0",,3,0,E:(3/0)
E,83DD8F,3,,"3,0",,3,0,E:(3/0)
E,83DDAF,3,,"3,0",,3,0,E:(3/0)
E,83DD5F,3,,"3,0",,3,0,E:(3/0)
E,83DD9F,3,,"3,0",,3,0,E:(3/0)
E,83C39F,3,,"3,0",,3,0,E:(3/0)
E,83DD7F,3,,"3,0",,3,0,E:(3/0)
E,8445CF,3,,"3,1",,3,1,E:(3/1)
E,850B0F,3,,"3,1",,3,1,E:(3/1)
E,8445AF,3,,"3,1",,3,1,E:(3/1)
E,8481DF,3,,"3,1",,3,1,E:(3/1)
E,84F1EF,3,,"3,1",,3,1,E:(3/1)
E,850B2F,3,,"3,1",,3,1,E:(3/1)
E,84F1FF,3,,"3,1",,3,1,E:(3/1)
E,850B1F,3,,"3,1",,3,1,E:(3/1)
E,84F1DF,3,,"3,1",,3,1,E:(3/1)
E,8445DF,3,,"3,1",,3,1,E:(3/1)
F,836BFF,2,,"0,0",,0,0,F:(0/0)
F,7AC0FC,2,,"0,0",,0,0,F:(0/0)
F,7AC0DC,2,,"0,0",,0,0,F:(0/0)
F,7AEC1C,2,,"0,0",,0,0,F:(0/0)
F,7AEC0C,2,,"0,0",,0,0,F:(0/0)
F,7AE20C,2,,"0,0",,0,0,F:(0/0)
F,7AEC2C,2,,"0,0",,0,0,F:(0/0)
F,7AEC6C,2,,"0,0",,0,0,F:(0/0)
F,7AEC5C,2,,"0,0",,0,0,F:(0/0)
F,7AC0CC,2,,"0,0",,0,0,F:(0/0)
F,84935F,2,,"0,1",,0,1,F:(0/1)
F,84117F,2,,"0,1",,0,1,F:(0/1)
F,84932F,2,,"0,1",,0,1,F:(0/1)
F,8481FF,2,,"0,1",,0,1,F:(0/1)
F,84937F,2,,"0,1",,0,1,F:(0/1)
F,8423EF,2,,"0,1",,0,1,F:(0/1)
F,83DD3F,2,,"0,1",,0,1,F:(0/1)
F,83B13F,2,,"0,1",,0,1,F:(0/1)
F,84934F,2,,"0,1",,0,1,F:(0/1)
F,84933F,2,,"0,1",,0,1,F:(0/1)
F,836B0E,2,,"0,2",,0,2,F:(0/2)
F,8361EE,2,,"0,2",,0,2,F:(0/2)
F,836B5E,2,,"0,2",,0,2,F:(0/2)
F,836B1E,2,,"0,2",,0,2,F:(0/2)
F,83756E,2,,"0,2",,0,2,F:(0/2)
F,8361FE,2,,"0,2",,0,2,F:(0/2)
F,836B3E,2,,"0,2",,0,2,F:(0/2)
F,836B2E,2,,"0,2",,0,2,F:(0/2)
F,836B6E,2,,"0,2",,0,2,F:(0/2)
F,836B4E,2,,"0,2",,0,2,F:(0/2)
F,83855F,2,,"0,3",,0,3,F:(0/3)
F,83856F,2,,"0,3",,0,3,F:(0/3)
F,7CD0FC,2,,"0,3",,0,3,F:(0/3)
F,8361BE,2,,"0,3",,0,3,F:(0/3)
F,7CD06C,2,,"0,3",,0,3,F:(0/3)
F,7D022C,2,,"0,3",,0,3,F:(0/3)
F,7CD0BC,2,,"0,3",,0,3,F:(0/3)
F,83C32F,2,,"0,3",,0,3,F:(0/3)
F,8361CE,2,,"0,3",,0,3,F:(0/3)
F,83854F,2,,"0,3",,0,3,F:(0/3)
F,7AE21C,2,,"1,0",,1,0,F:(1/0)
F,7AE26C,2,,"1,0",,1,0,F:(1/0)
F,7AE25C,2,,"1,0",,1,0,F:(1/0)
F,8361DE,2,,"1,0",,1,0,F:(1/0)
F,7CFCAC,2,,"1,0",,1,0,F:(1/0)
F,7AC0DB,2,,"1,0",,1,0,F:(1/0)
F,7AE24C,2,,"1,0",,1,0,F:(1/0)
F,7AE22C,2,,"1,0",,1,0,F:(1/0)
F,7AE23C,2,,"1,0",,1,0,F:(1/0)
F,7AC0EC,2,,"1,0",,1,0,F:(1/0)
F,8375BE,2,,"1,1",,1,1,F:(1/1)
F,8375AE,2,,"1,1",,1,1,F:(1/1)
F,8375EE,2,,"1,1",,1,1,F:(1/1)
F,8375CE,2,,"1,1",,1,1,F:(1/1)
F,83A10E,2,,"1,1",,1,1,F:(1/1)
F,8375DE,2,,"1,1",,1,1,F:(1/1)
F,7C680C,2,,"1,1",,1,1,F:(1/1)
F,83A12E,2,,"1,1",,1,1,F:(1/1)
F,83A11E,2,,"1,1",,1,1,F:(1/1)
F,84B56F,2,,"1,1",,1,1,F:(1/1)
F,836B9E,2,,"1,2",,1,2,F:(1/2)
F,836BCE,2,,"1,2",,1,2,F:(1/2)
F,836BEE,2,,"1,2",,1,2,F:(1/2)
F,83CDBE,2,,"1,2",,1,2,F:(1/2)
F,836BDE,2,,"1,2",,1,2,F:(1/2)
F,836BBE,2,,"1,2",,1,2,F:(1/2)
F,83759E,2,,"1,2",,1,2,F:(1/2)
F,83CD9E,2,,"1,2",,1,2,F:(1/2)
F,836BAE,2,,"1,2",,1,2,F:(1/2)
F,83CDAE,2,,"1,2",,1,2,F:(1/2)
F,836B7E,2,,"1,3",,1,3,F:(1/3)
F,83754E,2,,"1,3",,1,3,F:(1/3)
F,836B8E,2,,"1,3",,1,3,F:(1/3)
F,83757E,2,,"1,3",,1,3,F:(1/3)
F,83752E,2,,"1,3",,1,3,F:(1/3)
F,836BFE,2,,"1,3",,1,3,F:(1/3)
F,83753E,2,,"1,3",,1,3,F:(1/3)
F,83755E,2,,"1,3",,1,3,F:(1/3)
F,83751E,2,,"1,3",,1,3,F:(1/3)
F,83750E,2,,"1,3",,1,3,F:(1/3)
G,7C2AEB,2,,"0,0",,0,0,G:(0/0)
G,7C2A4B,2,,"0,0",,0,0,G:(0/0)
G,7D02DB,2,,"0,0",,0,0,G:(0/0)
G,7C2C0B,2,,"0,0",,0,0,G:(0/0)
G,7C2AFB,2,,"0,0",,0,0,G:(0/0)
G,7C2ADB,2,,"0,0",,0,0,G:(0/0)
G,7C2ACB,2,,"0,0",,0,0,G:(0/0)
G,7C2ABB,2,,"0,0",,0,0,G:(0/0)
G,7C2A9B,2,,"0,0",,0,0,G:(0/0)
G,7C2A7B,2,,"0,0",,0,0,G:(0/0)
G,7C2C9B,2,,"0,1",,0,1,G:(0/1)
G,7C2C6B,2,,"0,1",,0,1,G:(0/1)
G,7CFC9B,2,,"0,1",,0,1,G:(0/1)
G,7C2CAB,2,,"0,1",,0,1,G:(0/1)
G,7BBA5C,2,,"0,1",,0,1,G:(0/1)
G,7BBA4C,2,,"0,1",,0,1,G:(0/1)
G,7B88DC,2,,"0,1",,0,1,G:(0/1)
G,7C2CBB,2,,"0,1",,0,1,G:(0/1)
G,7C2C7B,2,,"0,1",,0,1,G:(0/1)
G,7C2C8B,2,,"0,1",,0,1,G:(0/1)
G,7AECCC,2,,"0,2",,0,2,G:(0/2)
G,7AEC9C,2,,"0,2",,0,2,G:(0/2)
G,7B889C,2,,"0,2",,0,2,G:(0/2)
G,7AEC3C,2,,"0,2",,0,2,G:(0/2)
G,7D02CC,2,,"0,2",,0,2,G:(0/2)
G,7AECFC,2,,"0,2",,0,2,G:(0/2)
G,7CFCDB,2,,"0,2",,0,2,G:(0/2)
G,7AECEC,2,,"0,2",,0,2,G:(0/2)
G,7D02DC,2,,"0,2",,0,2,G:(0/2)
G,7B888C,2,,"0,2",,0,2,G:(0/2)
G,7B88BC,2,,"0,3",,0,3,G:(0/3)
G,7B88FC,2,,"0,3",,0,3,G:(0/3)
G,7B88EC,2,,"0,3",,0,3,G:(0/3)
G,7B88AC,2,,"0,3",,0,3,G:(0/3)
G,7BBA1C,2,,"0,3",,0,3,G:(0/3)
G,7B88CC,2,,"0,3",,0,3,G:(0/3)
G,7B4C5C,2,,"0,3",,0,3,G:(0/3)
G,7BBA0C,2,,"0,3",,0,3,G:(0/3)
G,7BBA3C,2,,"0,3",,0,3,G:(0/3)
G,7BBA2C,2,,"0,3",,0,3,G:(0/3)
G,7C9C3B,2,,"1,0",,1,0,G:(1/0)
G,7C9C5B,2,,"1,0",,1,0,G:(1/0)
G,7C9C0B,2,,"1,0",,1,0,G:(1/0)
G,7C9C2B,2,,"1,0",,1,0,G:(1/0)
G,7C9C7B,2,,"1,0",,1,0,G:(1/0)
G,7C9C6B,2,,"1,0",,1,0,G:(1/0)
G,7AEC4C,2,,"1,0",,1,0,G:(1/0)
G,7C9C4B,2,,"1,0",,1,0,G:(1/0)
G,7C9C1B,2,,"1,0",,1,0,G:(1/0)
G,7B4C2C,2,,"1,0",,1,0,G:(1/0)
G,7CD00B,2,,"1,1",,1,1,G:(1/1)
G,7CD02B,2,,"1,1",,1,1,G:(1/1)
G,7C9C9B,2,,"1,1",,1,1,G:(1/1)
G,7C9C8B,2,,"1,1",,1,1,G:(1/1)
G,7C9CAB,2,,"1,1",,1,1,G:(1/1)
G,7C9CEB,2,,"1,1",,1,1,G:(1/1)
G,7C9CFB,2,,"1,1",,1,1,G:(1/1)
G,7CD01B,2,,"1,1",,1,1,G:(1/1)
G,7CD03B,2,,"1,1",,1,1,G:(1/1)
G,84015E,2,,"1,1",,1,1,G:(1/1)
G,7CD09B,2,,"1,2",,1,2,G:(1/2)
G,7CD06B,2,,"1,2",,1,2,G:(1/2)
G,7CD08B,2,,"1,2",,1,2,G:(1/2)
G,7CD07B,2,,"1,2",,1,2,G:(1/2)
G,7CD04B,2,,"1,2",,1,2,G:(1/2)
G,7AE28C,2,,"1,2",,1,2,G:(1/2)
G,7CD05B,2,,"1,2",,1,2,G:(1/2)
G,7CD0AB,2,,"1,2",,1,2,G:(1/2)
G,7C680B,2,,"1,2",,1,2,G:(1/2)
G,7B20CA,2,,"1,2",,1,2,G:(1/2)
G,8423FF,2,,"1,3",,1,3,G:(1/3)
G,836BEF,2,,"1,3",,1,3,G:(1/3)
G,84016E,2,,"1,3",,1,3,G:(1/3)
G,84017E,2,,"1,3",,1,3,G:(1/3)
G,84018E,2,,"1,3",,1,3,G:(1/3)
G,836BCF,2,,"1,3",,1,3,G:(1/3)
G,836BAF,2,,"1,3",,1,3,G:(1/3)
G,836BBF,2,,"1,3",,1,3,G:(1/3)
G,8483EE,2,,"1,3",,1,3,G:(1/3)
G,836BDF,2,,"1,3",,1,3,G:(1/3)
H,7CD0BB,0,,0,,0,,H:(0/)
H,7C9AFB,0,,0,,0,,H:(0/)
H,7C9ADB,0,,0,,0,,H:(0/)
H,7C9ACB,0,,0,,0,,H:(0/)
H,7C9AEB,0,,0,,0,,H:(0/)
H,7C2CCC,0,,0,,0,,H:(0/)
H,7C2CAC,0,,0,,0,,H:(0/)
H,7C2CBC,0,,0,,0,,H:(0/)
H,7C2C7C,0,,1,,1,,H:(1/)
H,7C2C6C,0,,1,,1,,H:(1/)
H,7C2C2C,0,,1,,1,,H:(1/)
H,7C2C4C,0,,1,,1,,H:(1/)
H,7C2C3C,0,,1,,1,,H:(1/)
H,7C2C5C,0,,1,,1,,H:(1/)
H,7C2C8C,0,,1,,1,,H:(1/)
H,7C2C9C,0,,1,,1,,H:(1/)
I,7B204C,0,,0,,0,,I:(0/)
I,7B200C,0,,0,,0,,I:(0/)
I,7B4A7C,0,,0,,0,,I:(0/)
I,7B203C,0,,0,,0,,I:(0/)
I,7B201C,0,,0,,0,,I:(0/)
I,7B202C,0,,0,,0,,I:(0/)
I,7B4A9C,0,,0,,0,,I:(0/)
I,7B207C,0,,0,,0,,I:(0/)
I,7B4A2C,0,,1,,1,,I:(1/)
I,7B4A8C,0,,1,,1,,I:(1/)
I,7BBA7C,0,,1,,1,,I:(1/)
I,7B4A5C,0,,1,,1,,I:(1/)
I,7BBA6C,0,,1,,1,,I:(1/)
I,7B4A6C,0,,1,,1,,I:(1/)
I,7BBA8C,0,,1,,1,,I:(1/)
I,7BBA9C,0,,1,,1,,I:(1/)
J,837B8F,4,,"0,0",,0,0,J:(0/0)
J,837BAF,4,,"0,0",,0,0,J:(0/0)
J,837B7F,4,,"0,0",,0,0,J:(0/0)
J,837B6F,4,,"0,0",,0,0,J:(0/0)
J,837B5F,4,,"0,0",,0,0,J:(0/0)
J,837B9F,4,,"0,0",,0,0,J:(0/0)
J,837B4F,4,,"0,0",,0,0,J:(0/0)
J,837B3F,4,,"0,0",,0,0,J:(0/0)
J,837B2F,4,,"0,0",,0,0,J:(0/0)
J,83CD7F,4,,"0,0",,0,0,J:(0/0)
J,83851F,4,,"0,1",,0,1,J:(0/1)
J,84011F,4,,"0,1",,0,1,J:(0/1)
J,837BDF,4,,"0,1",,0,1,J:(0/1)
J,837BFF,4,,"0,1",,0,1,J:(0/1)
J,83850F,4,,"0,1",,0,1,J:(0/1)
J,837BBF,4,,"0,1",,0,1,J:(0/1)
J,83853F,4,,"0,1",,0,1,J:(0/1)
J,837BEF,4,,"0,1",,0,1,J:(0/1)
J,837BCF,4,,"0,1",,0,1,J:(0/1)
J,83852F,4,,"0,1",,0,1,J:(0/1)
J,84016F,4,,"0,2",,0,2,J:(0/2)
J,84012F,4,,"0,2",,0,2,J:(0/2)
J,7C017B,4,,"0,2",,0,2,J:(0/2)
J,84017F,4,,"0,2",,0,2,J:(0/2)
J,7C016B,4,,"0,2",,0,2,J:(0/2)
J,84013F,4,,"0,2",,0,2,J:(0/2)
J,7C013B,4,,"0,2",,0,2,J:(0/2)
J,84014F,4,,"0,2",,0,2,J:(0/2)
J,84015F,4,,"0,2",,0,2,J:(0/2)
J,83CDDF,4,,"0,2",,0,2,J:(0/2)
J,7C015B,4,,"0,3",,0,3,J:(0/3)
J,8401CF,4,,"0,3",,0,3,J:(0/3)
J,84019F,4,,"0,3",,0,3,J:(0/3)
J,83CDCF,4,,"0,3",,0,3,J:(0/3)
J,7C014B,4,,"0,3",,0,3,J:(0/3)
J,7C3D6B,4,,"0,3",,0,3,J:(0/3)
J,8401EF,4,,"0,3",,0,3,J:(0/3)
J,8401DF,4,,"0,3",,0,3,J:(0/3)
J,8401BF,4,,"0,3",,0,3,J:(0/3)
J,8401AF,4,,"0,3",,0,3,J:(0/3)
J,7C1BAB,4,,"1,0",,1,0,J:(1/0)
J,7C3D5B,4,,"1,0",,1,0,J:(1/0)
J,7C018B,4,,"1,0",,1,0,J:(1/0)
J,84018F,4,,"1,0",,1,0,J:(1/0)
J,7C3DBB,4,,"1,0",,1,0,J:(1/0)
J,7C019B,4,,"1,0",,1,0,J:(1/0)
J,7C3DAB,4,,"1,0",,1,0,J:(1/0)
J,7C3D9B,4,,"1,0",,1,0,J:(1/0)
J,7C3D8B,4,,"1,0",,1,0,J:(1/0)
J,7C01CB,4,,"1,0",,1,0,J:(1/0)
J,7C1B7B,4,,"1,1",,1,1,J:(1/1)
J,7C1B8B,4,,"1,1",,1,1,J:(1/1)
J,7C1B6B,4,,"1,1",,1,1,J:(1/1)
J,7C1B9B,4,,"1,1",,1,1,J:(1/1)
J,7C795B,4,,"1,1",,1,1,J:(1/1)
J,7C791B,4,,"1,1",,1,1,J:(1/1)
J,7C792B,4,,"1,1",,1,1,J:(1/1)
J,7C794B,4,,"1,1",,1,1,J:(1/1)
J,7C3DEB,4,,"1,1",,1,1,J:(1/1)
J,7C793B,4,,"1,1",,1,1,J:(1/1)
J,84458F,4,,"1,2",,1,2,J:(1/2)
J,84811F,4,,"1,2",,1,2,J:(1/2)
J,84817F,4,,"1,2",,1,2,J:(1/2)
J,7C1BBB,4,,"1,2",,1,2,J:(1/2)
J,7C3DDB,4,,"1,2",,1,2,J:(1/2)
J,7C790B,4,,"1,2",,1,2,J:(1/2)
J,8445EF,4,,"1,2",,1,2,J:(1/2)
J,84452F,4,,"1,2",,1,2,J:(1/2)
J,7C3DCB,4,,"1,2",,1,2,J:(1/2)
J,7C3D7B,4,,"1,2",,1,2,J:(1/2)
J,7CFC1C,4,,"1,3",,1,3,J:(1/3)
J,7CFC0C,4,,"1,3",,1,3,J:(1/3)
J,7CFCBC,4,,"1,3",,1,3,J:(1/3)
J,7D280C,4,,"1,3",,1,3,J:(1/3)
J,7CFCCC,4,,"1,3",,1,3,J:(1/3)
J,7CFCDC,4,,"1,3",,1,3,J:(1/3)
J,7CFC9C,4,,"1,3",,1,3,J:(1/3)
J,7CFCEC,4,,"1,3",,1,3,J:(1/3)
J,7CFCFC,4,,"1,3",,1,3,J:(1/3)
J,7C2C1C,4,,"1,3",,1,3,J:(1/3)
J,7C2CEC,4,,"2,0",,2,0,J:(2/0)
J,7C681C,4,,"2,0",,2,0,J:(2/0)
J,7C68FC,4,,"2,0",,2,0,J:(2/0)
J,7C682C,4,,"2,0",,2,0,J:(2/0)
J,7C2CDC,4,,"2,0",,2,0,J:(2/0)
J,7CFC7C,4,,"2,0",,2,0,J:(2/0)
J,7C68EC,4,,"2,0",,2,0,J:(2/0)
J,7CFC8C,4,,"2,0",,2,0,J:(2/0)
J,7C2CFC,4,,"2,0",,2,0,J:(2/0)
J,7C683C,4,,"2,0",,2,0,J:(2/0)
J,7C688B,4,,"2,1",,2,1,J:(2/1)
J,7C689B,4,,"2,1",,2,1,J:(2/1)
J,7C68CB,4,,"2,1",,2,1,J:(2/1)
J,7C2A1B,4,,"2,1",,2,1,J:(2/1)
J,7C2A0B,4,,"2,1",,2,1,J:(2/1)
J,7C2CEB,4,,"2,1",,2,1,J:(2/1)
J,7C2C4B,4,,"2,1",,2,1,J:(2/1)
J,7C2A5B,4,,"2,1",,2,1,J:(2/1)
J,7BF8FB,4,,"2,1",,2,1,J:(2/1)
J,7C2A6B,4,,"2,1",,2,1,J:(2/1)
J,84F17F,4,,"2,2",,2,2,J:(2/2)
J,84F19F,4,,"2,2",,2,2,J:(2/2)
J,8375DF,4,,"2,2",,2,2,J:(2/2)
J,84B53F,4,,"2,2",,2,2,J:(2/2)
J,83756F,4,,"2,2",,2,2,J:(2/2)
J,83757F,4,,"2,2",,2,2,J:(2/2)
J,8375EF,4,,"2,2",,2,2,J:(2/2)
J,83758F,4,,"2,2",,2,2,J:(2/2)
J,83A11F,4,,"2,2",,2,2,J:(2/2)
J,84B54F,4,,"2,2",,2,2,J:(2/2)
J,7B4AFC,4,,"2,3",,2,3,J:(2/3)
J,7B887C,4,,"2,3",,2,3,J:(2/3)
J,7B886C,4,,"2,3",,2,3,J:(2/3)
J,7B4C7C,4,,"2,3",,2,3,J:(2/3)
J,7B4CFC,4,,"2,3",,2,3,J:(2/3)
J,7B4C0C,4,,"2,3",,2,3,J:(2/3)
J,7B4C1C,4,,"2,3",,2,3,J:(2/3)
J,7B880C,4,,"2,3",,2,3,J:(2/3)
J,7B4CEC,4,,"2,3",,2,3,J:(2/3)
J,7B881C,4,,"2,3",,2,3,J:(2/3)
J,7C683B,4,,"3,0",,3,0,J:(3/0)
J,7C9A0B,4,,"3,0",,3,0,J:(3/0)
J,7C2CDB,4,,"3,0",,3,0,J:(3/0)
J,7C9A4B,4,,"3,0",,3,0,J:(3/0)
J,7C68DB,4,,"3,0",,3,0,J:(3/0)
J,7C9A1B,4,,"3,0",,3,0,J:(3/0)
J,7C9A3B,4,,"3,0",,3,0,J:(3/0)
J,7C68EB,4,,"3,0",,3,0,J:(3/0)
J,7C9A2B,4,,"3,0",,3,0,J:(3/0)
J,7C68FB,4,,"3,0",,3,0,J:(3/0)
J,850BAF,4,,"3,1",,3,1,J:(3/1)
J,850BBF,4,,"3,1",,3,1,J:(3/1)
J,8385BF,4,,"3,1",,3,1,J:(3/1)
J,850B9F,4,,"3,1",,3,1,J:(3/1)
J,850B5F,4,,"3,1",,3,1,J:(3/1)
J,8385CF,4,,"3,1",,3,1,J:(3/1)
J,850B4F,4,,"3,1",,3,1,J:(3/1)
J,850B6F,4,,"3,1",,3,1,J:(3/1)
J,850B8F,4,,"3,1",,3,1,J:(3/1)
J,850B7F,4,,"3,1",,3,1,J:(3/1)
J,7B4ACC,4,,"3,2",,3,2,J:(3/2)
J,7C2C5B,4,,"3,2",,3,2,J:(3/2)
J,7B4AEC,4,,"3,2",,3,2,J:(3/2)
J,7C681B,4,,"3,2",,3,2,J:(3/2)
J,7B883C,4,,"3,2",,3,2,J:(3/2)
J,7B882C,4,,"3,2",,3,2,J:(3/2)
J,7C2CCB,4,,"3,2",,3,2,J:(3/2)
J,7C682B,4,,"3,2",,3,2,J:(3/2)
J,7B4ABC,4,,"3,2",,3,2,J:(3/2)
J,7B4AAC,4,,"3,2",,3,2,J:(3/2)
J,7C9ABB,4,,"3,3",,3,3,J:(3/3)
J,83A12F,4,,"3,3",,3,3,J:(3/3)
J,7C9AAB,4,,"3,3",,3,3,J:(3/3)
J,8375CF,4,,"3,3",,3,3,J:(3/3)
J,8375AF,4,,"3,3",,3,3,J:(3/3)
J,7C9A9B,4,,"3,3",,3,3,J:(3/3)
J,83754F,4,,"3,3",,3,3,J:(3/3)
J,83759F,4,,"3,3",,3,3,J:(3/3)
J,7C9A5B,4,,"3,3",,3,3,J:(3/3)
J,7C9A6B,4,,"3,3",,3,3,J:(3/3)
K,7CFCFB,4,,"0,0",,0,0,K:(0/0)
K,7CFCEB,4,,"0,0",,0,0,K:(0/0)
K,7D02FC,4,,"0,0",,0,0,K:(0/0)
K,7D02EC,4,,"0,0",,0,0,K:(0/0)
K,7CFCCB,4,,"0,0",,0,0,K:(0/0)
K,7CFC3C,4,,"0,0",,0,0,K:(0/0)
K,7CFC2C,4,,"0,0",,0,0,K:(0/0)
K,7CFC4C,4,,"0,0",,0,0,K:(0/0)
K,7D280B,4,,"0,0",,0,0,K:(0/0)
K,7CFC5C,4,,"0,0",,0,0,K:(0/0)
K,7AE2AC,4,,"0,1",,0,1,K:(0/1)
K,7B206C,4,,"0,1",,0,1,K:(0/1)
K,7B20BC,4,,"0,1",,0,1,K:(0/1)
K,7B20AC,4,,"0,1",,0,1,K:(0/1)
K,7B205C,4,,"0,1",,0,1,K:(0/1)
K,7AE2BC,4,,"0,1",,0,1,K:(0/1)
K,7B209C,4,,"0,1",,0,1,K:(0/1)
K,7AECAC,4,,"0,1",,0,1,K:(0/1)
K,7AECBC,4,,"0,1",,0,1,K:(0/1)
K,7AE29C,4,,"0,1",,0,1,K:(0/1)
K,84B58F,4,,"0,2",,0,2,K:(0/2)
K,7BF8EB,4,,"0,2",,0,2,K:(0/2)
K,83B1BF,4,,"0,2",,0,2,K:(0/2)
K,7AE27D,4,,"0,2",,0,2,K:(0/2)
K,7AC0CD,4,,"0,2",,0,2,K:(0/2)
K,84327B,4,,"0,2",,0,2,K:(0/2)
K,83B1AF,4,,"0,2",,0,2,K:(0/2)
K,83B19F,4,,"0,2",,0,2,K:(0/2)
K,7C2CFB,4,,"0,2",,0,2,K:(0/2)
K,83750F,4,,"0,2",,0,2,K:(0/2)
K,7AE27C,4,,"0,3",,0,3,K:(0/3)
K,7AE2CC,4,,"0,3",,0,3,K:(0/3)
K,7AE2EC,4,,"0,3",,0,3,K:(0/3)
K,7D282B,4,,"0,3",,0,3,K:(0/3)
K,7AE2FC,4,,"0,3",,0,3,K:(0/3)
K,7D282C,4,,"0,3",,0,3,K:(0/3)
K,7D281B,4,,"0,3",,0,3,K:(0/3)
K,7D283B,4,,"0,3",,0,3,K:(0/3)
K,7AE2DC,4,,"0,3",,0,3,K:(0/3)
K,7CFC6C,4,,"0,3",,0,3,K:(0/3)
K,7B4C9C,4,,"1,0",,1,0,K:(1/0)
K,7AC0BD,4,,"1,0",,1,0,K:(1/0)
K,7AC0BC,4,,"1,0",,1,0,K:(1/0)
K,8361CF,4,,"1,0",,1,0,K:(1/0)
K,84930F,4,,"1,0",,1,0,K:(1/0)
K,7B4C8C,4,,"1,0",,1,0,K:(1/0)
K,84B50F,4,,"1,0",,1,0,K:(1/0)
K,8361BF,4,,"1,0",,1,0,K:(1/0)
K,84936F,4,,"1,0",,1,0,K:(1/0)
K,7B4CCC,4,,"1,0",,1,0,K:(1/0)
K,7B4C3C,4,,"1,1",,1,1,K:(1/1)
K,7B4CBC,4,,"1,1",,1,1,K:(1/1)
K,7B4C4C,4,,"1,1",,1,1,K:(1/1)
K,7B4C6C,4,,"1,1",,1,1,K:(1/1)
K,7B20BD,4,,"1,1",,1,1,K:(1/1)
K,7B20DD,4,,"1,1",,1,1,K:(1/1)
K,7B20FD,4,,"1,1",,1,1,K:(1/1)
K,7B20CD,4,,"1,1",,1,1,K:(1/1)
K,7B20ED,4,,"1,1",,1,1,K:(1/1)
K,7B208C,4,,"1,1",,1,1,K:(1/1)
K,7B4A3C,4,,"1,2",,1,2,K:(1/2)
K,7B4A4C,4,,"1,2",,1,2,K:(1/2)
K,7B4A0C,4,,"1,2",,1,2,K:(1/2)
K,7B4A1C,4,,"1,2",,1,2,K:(1/2)
K,7B884C,4,,"1,2",,1,2,K:(1/2)
K,7B4CAC,4,,"1,2",,1,2,K:(1/2)
K,7B20FC,4,,"1,2",,1,2,K:(1/2)
